,영화명,장르,배우,감독,제작사,상영시간,개봉일,TMDB 키워드,Gemini 키워드,국가,실관람객 평점,네티즌 평점,누적 관객수,네이버 관심도(찜),온라인 판매실적(당월),온라인 판매실적(익월),온라인 판매실적(익익월)
160,패딩턴: 페루에 가다!,"코미디, 드라마","휴 보네빌, 에밀리 모티머, 벤 위쇼, 올리비아 콜맨, 안토니오 반데라스",,"소니픽쳐스엔터테인먼트코리아주식회사극장배급지점, 소니픽쳐스엔터테인먼트코리아주식회사극장배급지점",106.0,20250219.0,"london, england, based on novel or book, peru, anthropomorphism, bear, based on children's book, family, talking to animals, children's book, taxidermist, live action and animation, personification, natural history museum","마음이 따뜻해지는,시골,가족","미국, 영국, 프랑스",8.241,9.01,12만,601,3907,2667,1172
161,패션왕,"코미디, 드라마","주원, 최진리, 안재현, 박세영, 김성오, 김한나, 이일화, 이동휘, 민진웅, 이수광, 김다율, 윤혜빈, 이대수, 이상훈, 이정연, 이주영, 이주희, 이효재, 정라엘, 최우진, 기안84, 김승주, 박상욱, 배유람, 양흥주, 주민하, 강덕중, 이은채, 김태훈, 임영우, 김성준, 위지웅",오기환,"주식회사 와이랩, (주)노마드필름, (주)넥스트엔터테인먼트월드(NEW), (주)넥스트엔터테인먼트월드(NEW), (주)콘텐츠판다, (사)한국농아인협회, 한국시각장애인연합회",114.0,20141106.0,"based on comic, fashion, based on webcomic or webtoon","유머러스한,학교,성장",한국,6.791,5.17,59만,9224,17,13,29
162,퍼피 구조대: 더 마이티 무비,"애니메이션, 어드벤처","정선혜, 박지윤, 신용우, 문남숙, 엄상현",캘런 브런커,"파라마운트 픽쳐스, 롯데컬처웍스(주)롯데엔터테인먼트, 롯데컬처웍스(주)롯데엔터테인먼트",92.0,20231006.0,"dog, super power","가볍고 유쾌한,도시,우정",미국,8.411,9.33,17만,385,3207,1775,1164
163,풍재기시,"범죄, 드라마","양조위, 곽부성",옹자광,"(주)빅브라더스, 티미디어",143.0,20230705.0,,"어두운,역사적,권력",홍콩,5.771,7.71,1만,207,3,6,85
164,퓨리오사: 매드맥스 사가,액션,"안야 테일러 조이, 크리스 헴스워스, 톰 버크",조지 밀러,"워너브러더스 코리아(주), 워너브러더스 코리아(주)",148.0,20240522.0,"chase, post-apocalyptic future, warlord, prequel, wasteland, spin off, struggle for survival, desert, tyrant, tyranny, masculinity, grim, revenge murderer, mother daughter relationship, anxious, child abduction, car, bold, brisk","냉혹한,종말 이후,복수",미국,8.891,9.25,160만,5359,42961,63920,31099
165,프레디의 피자가게,"공포(호러), 스릴러","조쉬 허처슨, 엘리자베스 라일, 파이퍼 루비오",엠마 타미,"유니버설픽쳐스인터내셔널 코리아(유), 유니버설픽쳐스인터내셔널 코리아(유)",,,"night shift, child murder, restaurant, custody battle, child in peril, orphan, security guard, based on video game, duringcreditsstinger, troubled past, child neglect, animatronic, abandoned building, brother sister relationship, child abduction","어두운,현대,복수",미국,6.741,7.32,71만,4535,11809,4403,2067
166,플라이트 리스크,"액션, 스릴러, 범죄","마크 월버그, 미쉘 독커리, 토퍼 그레이스",멜 깁슨,"(주)누리픽쳐스, (주)누리픽쳐스",91.0,,"hitman, pilot, airplane accident, informant, anchorage, alaska, cessna, federal marshal, accountant","서스펜스 있는,현대,범죄",미국,6.301,6.1,0,84,5331,3539,1101
167,플로우,애니메이션,,긴츠 질발로디스,"판씨네마(주), 판씨네마(주)",84.0,20250319.0,"ocean, cat, boat, dystopia, dog, ruins, flood, lemur, kids, bird, 3d animation, no dialogue, teamwork, fantasy, capybara, adventure, animated film, labrador","애상적인,종말 이후,생존",기타,8.721,8.69,0,1659,7116,3842,2605
168,필사의 추격,"코미디, 액션","박성웅, 곽시양, 윤경호, 정유진, 박효주, 손종학, 신승환, 김광규, 예수정, 윤병희, 장재호, 송영규, 황재열, 박성준, 성동일, 박철민, 이명희, 정주영, 한서윤, 배진완",김재훈,"(주)콘텐츠지, TCO(주)더콘텐츠온, TCO(주)더콘텐츠온, TCO(주)더콘텐츠온",109.0,20240821.0,jeju island,"유머러스한,도시,범죄",한국,6.191,4.68,12만명,1136,15041,6517,3763
169,하이재킹,스릴러,,,,96.0,,"denmark, psychology, hijacking, murder, pirate, hijack, cargo ship, negotiation, fax, indian ocean","긴장감 있는,역사적,생존",미국,8.021,8.65,177만명,8924,30119,155613,43833
170,해리 포터와 불의 잔,"액션, 판타지","다니엘 래드클리프, 루퍼트 그린트, 엠마 왓슨, 랄프 파인즈, 로버트 패틴슨",마이크 뉴웰,"워너 브러더스 픽쳐스, 워너브러더스 코리아(주), 워너브러더스 코리아(주)",156.0,20051201.0,"witch, dying and death, based on novel or book, magic, boarding school, world cup, maze, mermaid, school of witchcraft, black magic, chosen one, sequel, vision, school, tournament, dragon, ghost, wizard, teenage hero, mysterious, christmas, based on young adult novel","어두운,학교,성장",미국,9.541,8.0,349만,1970,3762,2335,1461
171,해리포터와 마법사의 돌,"SF, 판타지","다니엘 래드클리프, 엠마 왓슨, 루퍼트 그린트",크리스 콜럼버스,"워너브러더스 코리아(주), 워너브러더스 코리아(주)",152.0,20011213.0,"witch, school friend, friendship, london, england, based on novel or book, magic, boarding school, male friendship, child hero, school of witchcraft, chosen one, bullying, school, ghost, fantasy world, wizard, pre-teen, children's adventure, based on young adult novel, found family, owl, joyous, male female friendship, enchant","희망적인,학교,우정",미국,9.401,9.37,0,10627,4743,2369,2158
172,해리포터와 비밀의 방,드라마,"다니엘 래드클리프, 엠마 왓슨, 루퍼트 그린트",크리스 콜럼버스,"워너브러더스 코리아(주), 워너브러더스 코리아(주)",161.0,20021213.0,"witch, flying car, elves, magic, sword, diary, child hero, school of witchcraft, giant spider, black magic, giant snake, ghost, child driving car, wizard, aftercreditsstinger, christmas, based on young adult novel","희망적인,학교,우정",미국,8.901,8.9,0,2103,3592,1732,1398
173,해리포터와 아즈카반의 죄수,드라마,"다니엘 래드클리프, 엠마 왓슨, 루퍼트 그린트",알폰소 쿠아론,"워너브러더스사㈜, 워너브러더스 코리아(주), 워너브러더스 코리아(주)",136.0,20040716.0,"witch, school friend, friendship, flying, magic, bus, traitor, child hero, school of witchcraft, black magic, time travel, school, best friend, werewolf, muggle, ghost, wizard, aftercreditsstinger, magical creature, night bus, teenage life, christmas, school class, based on young adult novel, magic spell","희망적인,학교,우정",미국,9.781,8.76,0,2533,3911,2369,1537
174,핸섬가이즈,코미디,"이성민, 이희준, 공승연, 박지환, 이규형, 장동주, 강기둥, 빈찬욱, 정화, 김도훈, 박경혜, 우현, 임원희, 이서환, 송유현, 제임스 호란",남동협,"(주)하이브미디어코프, (주)넥스트엔터테인먼트월드(NEW), (주)넥스트엔터테인먼트월드(NEW), (사)한국농아인협회, 한국시각장애인연합회",101.0,20240626.0,"remake, buddy comedy, horror remake","유머러스한,시골,생존",한국,8.281,8.61,177만,9834,165071,86014,27041
175,행복의 나라,드라마,"조정석, 이선균, 유재명, 우현, 이원종, 전배수, 송영규, 최원영, 강말금, 박훈, 이현균, 진기주, 유성주, 임철형, 김재철, 김법래, 유진호, 권성일",추창민,"(주)파파스필름, 오스카10스튜디오, 굿초이스컷픽쳐스(주), (주)넥스트엔터테인먼트월드(NEW), (주)넥스트엔터테인먼트월드(NEW), (사)한국농아인협회, 한국시각장애인연합회",124.0,20240814.0,,"비장한,역사적,정의",한국,7.451,8.01,71만,5671,33791,18065,8151
176,헝거게임: 노래하는 새와 뱀의 발라드,"액션, 어드벤처, SF, 스릴러","레이첼 지글러, 톰 블라이스, 헌터 샤퍼, 비올라 데이비스, 피터 딘클리지, 제이슨 슈왈츠먼",프란시스 로렌스,"(주)누리픽쳐스, (주)누리픽쳐스",157.0,20231115.0,"based on novel or book, resistance, dystopia, post-apocalyptic future, sequel, female protagonist, bow and arrow, game, future war, revolt, class prejudice, human subjugation, based on young adult novel","어두운,디스토피아,권력",미국,7.711,7.82,18만,837,7124,2286,723
177,헤레틱,"스릴러, 공포(호러)","휴 그랜트, 소피 대처","스콧 벡, 브라이언 우즈","(주)이놀미디어, 롯데컬처웍스(주)롯데시네마, ㈜스튜디오오르카",111.0,20250402.0,"faith, religion, cat and mouse, mormon missionary, eccentric man, women of faith","서스펜스 있는,시골,생존",미국,7.551,7.67,3.8만,453,1723,3041,902
178,헬보이: 크룩드 맨,"액션, 공포(호러), 판타지",잭 케시,브라이언 테일러,"와이드 릴리즈(주), 주식회사 풍경소리",99.0,20241218.0,"nazi, sacrifice, superhero, paranormal phenomena, black magic, adoptive father, based on comic, steampunk, narration from grave, apocalypse, demon, supernatural creature, monolith, occult, super strength, father figure, reanimated corpse, duringcreditsstinger, other dimension, psychic powers, pyrokinesis, occult detective","어두운,시골,구원","미국, 영국, 독일, 불가리아",4.251,4.25,1만,130,2805,925,249
179,헬프,범죄,"미츠이시 켄, 이사야마 히로코",아오야마 신지,,80.0,,"based on novel or book, mississippi river, exploitation, racial segregation, racism, writer, maid, moral courage, ressentiment, southern belle, racial issues, 1960s, newspaper columnist, desperate, cautionary, authoritarian","영감을 주는,역사적,계급 투쟁",일본,9.431,9.43,15만,3768,58,4388,2270
180,혹성탈출: 새로운 시대,"액션, SF","오웬 티그, 프레이아 앨런, 케빈 두런드, 윌리엄 H. 머시",웨스 볼,"월트디즈니컴퍼니코리아 유한책임회사, 월트디즈니컴퍼니코리아 유한책임회사",144.0,20240508.0,"empire, kingdom, gorilla, dystopia, post-apocalyptic future, eagle, sequel, anthropomorphism, distant future, ape, orangutan, evolution, chimpanzee, primate, sign languages, journey, cgi-live action hybrid, evil tyrant","어두운,종말 이후,생존",미국,7.611,6.25,90만,2666,94379,38917,15975
181,혹성탈출: 종의 전쟁,"액션, 어드벤처, 드라마, SF","앤디 서키스, 우디 해럴슨, 스티브 잔, 주디 그리어, 타이 올슨, 채드 룩, 티모시 웨버, 마이클 아담스웨이트, 라우로 차트랜드, 스티브 바란칙",맷 리브스,"이십세기폭스코리아(주), 이십세기폭스코리아(주)",139.0,20170815.0,"empire, kingdom, gorilla, dystopia, post-apocalyptic future, eagle, sequel, anthropomorphism, distant future, ape, orangutan, evolution, chimpanzee, primate, sign languages, journey, cgi-live action hybrid, evil tyrant","어두운,종말 이후,전쟁",미국,8.151,7.84,205만,2886,60,54,53
182,히든페이스,스릴러,,아카바네 키쿠지로,,71.0,20241120.0,"remake, orchestra conductor, secret room","서스펜스 있는,현대,사랑/로맨스",한국,7.921,7.91,101만,5472,100529,29439,14671
183,히트맨,"코미디, 액션","권상우, 정준호, 이이경, 황우슬혜, 김성오, 이지원, 송윤하, 오충근",최원섭,"베리굿스튜디오(주), 스튜디오타겟(주), (주)바이포엠스튜디오, (주)바이포엠스튜디오",118.0,20250122.0,"agent, cartoonist, national intelligence service (nis)","유머러스한,현대,가족",한국,7.421,6.72,240만,6563,4619,2068,958
184,히트맨2,"코미디, 액션","권상우, 정준호, 이이경, 황우슬혜, 김성오, 이지원, 송윤하, 오충근",최원섭,"베리굿스튜디오(주), 스튜디오타겟(주), (주)바이포엠스튜디오, (주)바이포엠스튜디오",118.0,20250122.0,"sequel, agent, national intelligence service (nis)","유머러스한,현대,가족",한국,7.421,5.31,254만,6563,26344,119097,26083
